Date,Section,SumOfCount
5/3/2000,1,1
5/3/2000,2,3
5/6/2000,2,1
5/7/2000,3,4
5/9/2000,1,3
5/9/2000,1.2,1
5/9/2000,2,5
5/9/2000,2.3,1
5/9/2000,3,1
5/10/2000,3,1
5/12/2000,1,1
5/12/2000,2,7
5/15/2000,1.2,2
5/15/2000,2,3
5/15/2000,2.3,1
5/15/2000,3,2
5/16/2000,3,5
5/18/2000,1.2,4
5/18/2000,2,7
5/18/2000,2.3,5
5/18/2000,3,1
5/19/2000,3,6
5/21/2000,1,1
5/21/2000,2,9
5/21/2000,2.3,2
5/22/2000,3,2
5/24/2000,1,3
5/24/2000,2,23
5/24/2000,2.3,1
5/25/2000,3,6
5/27/2000,1,1
5/27/2000,1.2,1
5/27/2000,2,15
5/27/2000,2.3,5
5/27/2000,3,1
5/28/2000,3,6
5/28/2000,3.2,1
5/30/2000,1,1
5/30/2000,1.2,3
5/30/2000,2,19
5/30/2000,2.3,1
5/31/2000,3,7
6/2/2000,1,3
6/2/2000,1.2,2
6/2/2000,2,7
6/2/2000,2.3,21
6/2/2000,3,5
6/3/2000,3,5
6/5/2000,1,1
6/5/2000,1.2,1
6/5/2000,2,9
6/5/2000,2.3,1
6/5/2000,3,2
6/6/2000,3,13
6/8/2000,1,2
6/8/2000,2,10
6/8/2000,2.3,3
6/8/2000,3,4
6/9/2000,3,3
6/9/2000,3.2,1
6/11/2000,1,9
6/11/2000,1.2,8
6/11/2000,2,37
6/11/2000,2.3,8
6/11/2000,3,5
6/12/2000,3,11
6/12/2000,3.2,1
6/14/2000,1,1
6/14/2000,1.2,3
6/14/2000,2,38
6/14/2000,3,11
6/15/2000,3,9
6/17/2000,1,4
6/17/2000,1.2,6
6/17/2000,2,38
6/17/2000,2.3,5
6/18/2000,3,8
6/20/2000,1,12
6/20/2000,1.2,1
6/20/2000,2,50
6/20/2000,2.3,5
6/20/2000,3,10
6/21/2000,3,18
6/21/2000,3.2,2
6/23/2000,1,10
6/23/2000,1.2,3
6/23/2000,2,30
6/23/2000,2.3,6
6/23/2000,3,4
6/24/2000,3,14
6/24/2000,3.2,1
6/26/2000,1,18
6/26/2000,1.2,7
6/26/2000,2,49
6/26/2000,2.3,30
6/26/2000,3,3
6/27/2000,3,10
6/27/2000,3.2,1
6/29/2000,1,3
6/29/2000,1.2,5
6/29/2000,2,29
6/29/2000,2.3,2
6/29/2000,3,19
6/30/2000,3,12
6/30/2000,3.2,1
7/2/2000,1,19
7/2/2000,1.2,11
7/2/2000,2,59
7/2/2000,2.3,13
7/2/2000,3,18
7/3/2000,3,11
7/3/2000,3.2,1
7/5/2000,1,13
7/5/2000,1.2,5
7/5/2000,2,47
7/5/2000,2.3,13
7/5/2000,3,1
7/6/2000,3,15
7/8/2000,1,7
7/8/2000,1.2,9
7/8/2000,2,48
7/8/2000,2.3,7
7/8/2000,3,3
7/9/2000,3,21
7/11/2000,1,13
7/11/2000,1.2,1
7/11/2000,2,30
7/11/2000,2.3,9
7/12/2000,3,9
7/14/2000,1,2
7/14/2000,1.2,5
7/14/2000,2,34
7/14/2000,2.3,5
7/14/2000,3,10
7/15/2000,3,5
7/17/2000,1,8
7/17/2000,1.2,2
7/17/2000,2,26
7/17/2000,2.3,3
7/17/2000,3,3
7/18/2000,3,6
7/20/2000,1,3
7/20/2000,1.2,1
7/20/2000,2,26
7/20/2000,2.3,9
7/20/2000,3,1
7/21/2000,3,6
7/23/2000,1,4
7/23/2000,2,11
7/23/2000,2.3,1
7/24/2000,3,2
7/26/2000,1.2,1
7/26/2000,2,9
7/26/2000,3,2
7/27/2000,3,1
7/29/2000,1,1
7/29/2000,1.2,1
7/29/2000,2,7
7/29/2000,2.3,1
8/1/2000,1,2
8/1/2000,2,1
8/1/2000,3,1
8/4/2000,2,3
8/4/2000,3,1
8/5/2000,3,3
8/7/2000,1,1
8/7/2000,2,1
8/10/2000,1.2,1
8/10/2000,2,2
8/13/2000,2.3,1
8/16/2000,2,2
5/2/2001,2,1
5/3/2001,3,1
5/5/2001,1,1
5/5/2001,2,3
5/8/2001,2,1
5/11/2001,2,2
5/11/2001,3,1
5/12/2001,3,2
5/14/2001,2,2
5/14/2001,2.3,1
5/15/2001,3,2
5/20/2001,3,1
5/21/2001,3,2
5/23/2001,1.2,2
5/23/2001,2,3
5/24/2001,3,4
5/26/2001,2,5
5/26/2001,2.3,2
